run_id,experiment_name,status,started_at,finished_at,run_dir,dataset,group,accuracy,correct,total,job_duration_sec,avg_sample_wall_time,p90_sample_wall_time,sample_count,jsonl_files,entropy_triggers,verify_calls,switches,late_draft_drops,small_draft_wins,fallback_wins,length_weight_overrides,switch_margin_rejections,avg_accepted_tokens_per_verify,restart_count,is_best,summary_file,config_path
20260605-121239_groupa_k2_h155_d20_margin002_second100,groupa_k2_h155_d20_margin002_second100,completed,2026-06-05T12:12:39,2026-06-05T12:52:59,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-121239_groupa_k2_h155_d20_margin002_second100,strategyqa,group_a,0.72,72,100,205.37003111839294,1.8919303655624389,2.2107691764831543,100,1,295,256,17,39,17,239,0,38,18.15234375,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-121239_groupa_k2_h155_d20_margin002_second100/results/strategyqa/group_a/strategyqa_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_12_18_seed0_entropy1.55_k2_draft20_fallback32_margin0p002_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/a_k2_h155_d20_margin002_second100.yaml
20260605-121239_groupa_k2_h155_d20_margin002_second100,groupa_k2_h155_d20_margin002_second100,completed,2026-06-05T12:12:39,2026-06-05T12:52:59,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-121239_groupa_k2_h155_d20_margin002_second100,truthfulqa,group_a,,,,1455.999568939209,14.389923977851868,15.688569784164429,100,1,2291,2184,241,107,241,1943,0,740,6.980769230769231,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-121239_groupa_k2_h155_d20_margin002_second100/results/truthfulqa/group_a/truthfulqa_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_12_28_seed0_entropy1.55_k2_draft20_fallback32_margin0p002_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/a_k2_h155_d20_margin002_second100.yaml
20260605-125259_groupc_k2_h145_a003_d16_margin002_first100,groupc_k2_h145_a003_d16_margin002_first100,completed,2026-06-05T12:52:59,2026-06-05T13:34:14,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-125259_groupc_k2_h145_a003_d16_margin002_first100,gsm8k,group_c,0.78,78,100,351.47945046424866,3.356301372051239,4.36531400680542,100,1,247,184,14,63,14,170,1,31,11.157608695652174,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-125259_groupc_k2_h145_a003_d16_margin002_first100/results/gsm8k/group_c/gsm8k_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_12_53_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p002_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin002.yaml
20260605-125259_groupc_k2_h145_a003_d16_margin002_first100,groupc_k2_h145_a003_d16_margin002_first100,completed,2026-06-05T12:52:59,2026-06-05T13:34:14,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-125259_groupc_k2_h145_a003_d16_margin002_first100,math,group_c,0.69,69,100,399.78516602516174,3.836871614456177,6.40832781791687,100,1,467,350,34,117,34,316,12,52,18.974285714285713,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-125259_groupc_k2_h145_a003_d16_margin002_first100/results/math/group_c/math_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_13_02_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p002_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin002.yaml
20260605-125259_groupc_k2_h145_a003_d16_margin002_first100,groupc_k2_h145_a003_d16_margin002_first100,completed,2026-06-05T12:52:59,2026-06-05T13:34:14,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-125259_groupc_k2_h145_a003_d16_margin002_first100,strategyqa,group_c,0.79,79,100,205.82026290893555,1.8952260088920594,2.3655154705047607,100,1,305,278,17,27,17,261,3,46,17.348920863309353,0,True,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-125259_groupc_k2_h145_a003_d16_margin002_first100/results/strategyqa/group_c/strategyqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_12_58_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p002_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin002.yaml
20260605-125259_groupc_k2_h145_a003_d16_margin002_first100,groupc_k2_h145_a003_d16_margin002_first100,completed,2026-06-05T12:52:59,2026-06-05T13:34:14,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-125259_groupc_k2_h145_a003_d16_margin002_first100,truthfulqa,group_c,,,,1518.3581578731537,15.00750005722046,15.741090059280396,100,1,2349,2274,241,75,241,2033,5,835,7.089270008795075,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-125259_groupc_k2_h145_a003_d16_margin002_first100/results/truthfulqa/group_c/truthfulqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_13_08_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p002_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin002.yaml
20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100,groupc_k2_h145_a003_d16_margin0075_first100,completed,2026-06-05T13:34:14,2026-06-05T14:15:39,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100,gsm8k,group_c,0.77,77,100,355.7220313549042,3.390000088214874,4.36476993560791,100,1,252,194,11,58,11,183,1,32,11.04639175257732,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100/results/gsm8k/group_c/gsm8k_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_13_34_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p0075_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin0075.yaml
20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100,groupc_k2_h145_a003_d16_margin0075_first100,completed,2026-06-05T13:34:14,2026-06-05T14:15:39,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100,math,group_c,0.68,68,100,414.2628376483917,3.9782280015945433,5.999130487442017,100,1,487,379,42,108,42,337,11,53,18.646437994722955,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100/results/math/group_c/math_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_13_43_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p0075_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin0075.yaml
20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100,groupc_k2_h145_a003_d16_margin0075_first100,completed,2026-06-05T13:34:14,2026-06-05T14:15:39,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100,strategyqa,group_c,0.79,79,100,212.4661648273468,1.9424462723731994,2.4393866062164307,100,1,305,276,17,29,17,259,3,46,17.41304347826087,0,True,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100/results/strategyqa/group_c/strategyqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_13_40_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p0075_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin0075.yaml
20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100,groupc_k2_h145_a003_d16_margin0075_first100,completed,2026-06-05T13:34:14,2026-06-05T14:15:39,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100,truthfulqa,group_c,,,,1502.278305530548,14.853240730762481,15.650512218475342,100,1,2393,2324,221,69,221,2103,10,852,6.826161790017212,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-133414_groupc_k2_h145_a003_d16_margin0075_first100/results/truthfulqa/group_c/truthfulqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_13_50_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p0075_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin0075.yaml
20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100,groupc_k2_h1425_a003_d16_margin005_first100,completed,2026-06-05T14:15:39,2026-06-05T14:57:26,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100,gsm8k,group_c,0.78,78,100,351.26353311538696,3.3527277231216432,4.339944839477539,100,1,252,193,12,59,12,181,0,35,11.025906735751295,0,True,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100/results/gsm8k/group_c/gsm8k_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_14_15_seed0_entropy1.425_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h1425_a003_d16_margin005.yaml
20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100,groupc_k2_h1425_a003_d16_margin005_first100,completed,2026-06-05T14:15:39,2026-06-05T14:57:26,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100,math,group_c,0.68,68,100,418.40077567100525,4.021054224967957,7.658517837524414,100,1,483,381,39,102,39,342,7,56,18.509186351706038,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100/results/math/group_c/math_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_14_25_seed0_entropy1.425_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h1425_a003_d16_margin005.yaml
20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100,groupc_k2_h1425_a003_d16_margin005_first100,completed,2026-06-05T14:15:39,2026-06-05T14:57:26,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100,strategyqa,group_c,0.76,76,100,211.1164836883545,1.9471379041671752,2.5137226581573486,100,1,307,279,18,28,18,261,4,42,17.580645161290324,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100/results/strategyqa/group_c/strategyqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_14_21_seed0_entropy1.425_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h1425_a003_d16_margin005.yaml
20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100,groupc_k2_h1425_a003_d16_margin005_first100,completed,2026-06-05T14:15:39,2026-06-05T14:57:26,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100,truthfulqa,group_c,,,,1525.7921397686005,15.085713329315185,15.946354150772095,100,1,2354,2283,238,71,238,2045,8,844,7.080157687253614,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-141539_groupc_k2_h1425_a003_d16_margin005_first100/results/truthfulqa/group_c/truthfulqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_14_32_seed0_entropy1.425_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h1425_a003_d16_margin005.yaml
20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100,groupc_k2_h1475_a003_d16_margin005_first100,completed,2026-06-05T14:57:26,2026-06-05T15:39:19,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100,gsm8k,group_c,0.78,78,100,353.81676292419434,3.370422751903534,4.443776845932007,100,1,244,181,9,63,9,172,1,34,11.143646408839778,0,True,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100/results/gsm8k/group_c/gsm8k_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_14_57_seed0_entropy1.475_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h1475_a003_d16_margin005.yaml
20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100,groupc_k2_h1475_a003_d16_margin005_first100,completed,2026-06-05T14:57:26,2026-06-05T15:39:19,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100,math,group_c,0.68,68,100,419.45050072669983,4.024785642623901,6.224769830703735,100,1,479,378,41,101,41,337,11,52,18.415343915343914,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100/results/math/group_c/math_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_15_06_seed0_entropy1.475_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h1475_a003_d16_margin005.yaml
20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100,groupc_k2_h1475_a003_d16_margin005_first100,completed,2026-06-05T14:57:26,2026-06-05T15:39:19,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100,strategyqa,group_c,0.77,77,100,210.67391848564148,1.9369663953781129,2.3562822341918945,100,1,303,276,21,27,21,255,3,39,17.481884057971016,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100/results/strategyqa/group_c/strategyqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_15_03_seed0_entropy1.475_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h1475_a003_d16_margin005.yaml
20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100,groupc_k2_h1475_a003_d16_margin005_first100,completed,2026-06-05T14:57:26,2026-06-05T15:39:19,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100,truthfulqa,group_c,,,,1529.964857339859,15.124075832366943,15.990148544311523,100,1,2429,2354,226,75,226,2128,10,880,6.881053525913339,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-145726_groupc_k2_h1475_a003_d16_margin005_first100/results/truthfulqa/group_c/truthfulqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_15_13_seed0_entropy1.475_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h1475_a003_d16_margin005.yaml
20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100,groupc_k2_h145_a0035_d16_margin005_first100,completed,2026-06-05T15:39:20,2026-06-05T16:19:56,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100,gsm8k,group_c,0.78,78,100,351.54844975471497,3.351518874168396,4.479527235031128,100,1,247,184,14,63,14,170,1,30,11.157608695652174,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100/results/gsm8k/group_c/gsm8k_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_15_39_seed0_entropy1.45_k2_draft16_fallback32_lw0p035_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a0035_d16_margin005.yaml
20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100,groupc_k2_h145_a0035_d16_margin005_first100,completed,2026-06-05T15:39:20,2026-06-05T16:19:56,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100,math,group_c,0.69,69,100,388.1520948410034,3.7158370208740235,6.403491973876953,100,1,465,350,39,115,39,311,8,46,19.142857142857142,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100/results/math/group_c/math_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_15_48_seed0_entropy1.45_k2_draft16_fallback32_lw0p035_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a0035_d16_margin005.yaml
20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100,groupc_k2_h145_a0035_d16_margin005_first100,completed,2026-06-05T15:39:20,2026-06-05T16:19:56,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100,strategyqa,group_c,0.79,79,100,206.93249583244324,1.9000595450401305,2.35417103767395,100,1,305,276,17,29,17,259,3,46,17.41304347826087,0,True,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100/results/strategyqa/group_c/strategyqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_15_45_seed0_entropy1.45_k2_draft16_fallback32_lw0p035_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a0035_d16_margin005.yaml
20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100,groupc_k2_h145_a0035_d16_margin005_first100,completed,2026-06-05T15:39:20,2026-06-05T16:19:56,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100,truthfulqa,group_c,,,,1489.91801071167,14.724251742362975,15.633378982543945,100,1,2392,2313,251,79,251,2062,8,828,7.013834846519671,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-153920_groupc_k2_h145_a0035_d16_margin005_first100/results/truthfulqa/group_c/truthfulqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e100_06_05_15_55_seed0_entropy1.45_k2_draft16_fallback32_lw0p035_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a0035_d16_margin005.yaml
